"chrom","chromStart","chromEnd","TranscriptID","GeneID","score","strand","thickStart","thickEnd","itemRgb","blockCount","blockSizes","blockStarts","MatureLength","Type","BioType","ConservationType"
"scaffold_1",8360020,8360478,"CrRegRNA_1942.2","CrRegRNA_1942",0,"-",8360478,8360478,0,2,"142,133,","0,325,",275,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",8697961,8698476,"CrRegRNA_2001.1","CrRegRNA_2001",0,".",8698476,8698476,0,1,"515,","0,",515,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",8878707,8879360,"CrRegRNA_2037.1","CrRegRNA_2037",0,"+",8879360,8879360,0,2,"269,281,","0,372,",550,"multiexonic","lincRNA","Species-specific"
"scaffold_1",8900221,8901497,"CrRegRNA_2044.1","CrRegRNA_2044",0,"+",8901497,8901497,0,3,"812,109,129,","0,901,1147,",1050,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",8990866,8991108,"CrRegRNA_2063.1","CrRegRNA_2063",0,"-",8991108,8991108,0,1,"242,","0,",242,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",8991415,8992408,"CrRegRNA_2064.1","CrRegRNA_2064",0,"-",8992408,8992408,0,1,"993,","0,",993,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",9871075,9877311,"CrRegRNA_2250.1","CrRegRNA_2250",0,"-",9877311,9877311,0,9,"351,63,64,60,94,97,62,80,109,","0,1444,3084,3548,3932,4849,5107,5940,6127,",980,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",9934050,9934845,"CrRegRNA_2258.1","CrRegRNA_2258",0,".",9934845,9934845,0,1,"795,","0,",795,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_101",13933,14773,"CrRegRNA_3532.1","CrRegRNA_3532",0,"+",14773,14773,0,3,"71,34,310,","0,165,530,",415,"multiexonic","lincRNA","OnlySynteny"
"scaffold_1110",0,242,"CrRegRNA_3536.1","CrRegRNA_3536",0,".",242,242,0,1,"242,","0,",242,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_117",13646,13873,"CrRegRNA_3544.1","CrRegRNA_3544",0,"-",13873,13873,0,1,"227,","0,",227,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_117",3270,3623,"CrRegRNA_3539.1","CrRegRNA_3539",0,"-",3623,3623,0,2,"68,200,","0,153,",268,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_13",89547,89866,"CrRegRNA_3561.1","CrRegRNA_3561",0,"-",89866,89866,0,1,"319,","0,",319,"monoexonic","lincRNA","Species-specific"
"scaffold_13",99537,99840,"CrRegRNA_3564.1","CrRegRNA_3564",0,"-",99840,99840,0,1,"303,","0,",303,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_135",1727,2204,"CrRegRNA_3574.1","CrRegRNA_3574",0,".",2204,2204,0,1,"477,","0,",477,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_135",3439,3864,"CrRegRNA_3577.1","CrRegRNA_3577",0,".",3864,3864,0,1,"425,","0,",425,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_143",425,1580,"CrRegRNA_3586.1","CrRegRNA_3586",0,"+",1580,1580,0,2,"759,287,","0,868,",1046,"multiexonic","lincRNA","Species-specific"
"scaffold_143",425,1580,"CrRegRNA_3586.2","CrRegRNA_3586",0,"+",1580,1580,0,2,"759,272,","0,883,",1031,"multiexonic","lincRNA","Species-specific"
"scaffold_15",110914,112002,"CrRegRNA_3607.2","CrRegRNA_3607",0,"-",112002,112002,0,4,"262,63,157,154,","0,369,703,934,",636,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_15",66265,67012,"CrRegRNA_3598.1","CrRegRNA_3598",0,"+",67012,67012,0,2,"232,68,","0,679,",300,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_177",4828,5072,"CrRegRNA_3629.1","CrRegRNA_3629",0,"-",5072,5072,0,1,"244,","0,",244,"monoexonic","lincRNA","Species-specific"
"scaffold_18",114269,114571,"CrRegRNA_3633.1","CrRegRNA_3633",0,"-",114571,114571,0,1,"302,","0,",302,"monoexonic","lincRNA","Species-specific"
"scaffold_18",127458,128202,"CrRegRNA_3636.1","CrRegRNA_3636",0,"+",128202,128202,0,1,"744,","0,",744,"monoexonic","lincRNA","Species-specific"
"scaffold_193",9399,10672,"Carub.0193s0002.1.v1.1","Carub.0193s0002.1.v1",0,"+",10672,10672,0,3,"13,207,35,","0,780,1238,",255,"multiexonic","lincRNA","Species-specific"
"scaffold_193",2507,2855,"Carub.0193s0001.1.v1.1","Carub.0193s0001.1.v1",0,"+",2855,2855,0,2,"207,51,","0,297,",258,"multiexonic","lincRNA","Species-specific"
"scaffold_193",7858,8092,"CrRegRNA_3640.1","CrRegRNA_3640",0,"-",8092,8092,0,1,"234,","0,",234,"monoexonic","lincRNA","Species-specific"
"scaffold_2",12970380,12970677,"Carub.0002s2483.1.v1.1","Carub.0002s2483.1.v1",0,"-",12970677,12970677,0,1,"297,","0,",297,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",3689856,3690650,"Carub.0002s0797.1.v1.1","Carub.0002s0797.1.v1",0,"+",3690650,3690650,0,3,"66,128,234,","0,223,560,",428,"multiexonic","lincRNA","Species-specific"
"scaffold_2",3737097,3737489,"Carub.0002s0807.1.v1.1","Carub.0002s0807.1.v1",0,"+",3737489,3737489,0,2,"91,170,","0,222,",261,"multiexonic","lincRNA","Species-specific"
"scaffold_2",3739022,3740525,"Carub.0002s0808.1.v1.1","Carub.0002s0808.1.v1",0,"+",3740525,3740525,0,2,"222,24,","0,1479,",246,"multiexonic","lincRNA","OnlySynteny"
"scaffold_2",3741023,3741305,"Carub.0002s0809.1.v1.1","Carub.0002s0809.1.v1",0,"+",3741305,3741305,0,1,"282,","0,",282,"monoexonic","lincRNA","Species-specific"
"scaffold_2",3743004,3743379,"Carub.0002s0810.1.v1.1","Carub.0002s0810.1.v1",0,"+",3743379,3743379,0,2,"9,210,","0,165,",219,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4331077,4332216,"Carub.0002s0880.1.v1.1","Carub.0002s0880.1.v1",0,"+",4332216,4332216,0,2,"16,278,","0,861,",294,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4333700,4334048,"Carub.0002s0881.1.v1.1","Carub.0002s0881.1.v1",0,"+",4334048,4334048,0,2,"120,132,","0,216,",252,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4340701,4341049,"Carub.0002s0883.1.v1.1","Carub.0002s0883.1.v1",0,"+",4341049,4341049,0,2,"207,51,","0,297,",258,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4349163,4349514,"Carub.0002s0886.1.v1.1","Carub.0002s0886.1.v1",0,"+",4349514,4349514,0,2,"137,88,","0,263,",225,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4357493,4357899,"Carub.0002s0888.1.v1.1","Carub.0002s0888.1.v1",0,"+",4357899,4357899,0,2,"139,125,","0,281,",264,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4872204,4872722,"Carub.0002s0929.1.v1.1","Carub.0002s0929.1.v1",0,"-",4872722,4872722,0,2,"14,265,","0,253,",279,"multiexonic","lincRNA","Species-specific"
"scaffold_2",4963358,4963893,"Carub.0002s0941.1.v1.1","Carub.0002s0941.1.v1",0,"-",4963893,4963893,0,2,"224,116,","0,419,",340,"multiexonic","lincRNA","Species-specific"
"scaffold_2",5088214,5089378,"Carub.0002s0946.1.v1.1","Carub.0002s0946.1.v1",0,"-",5089378,5089378,0,3,"220,117,48,","0,399,1116,",385,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",7914785,7915554,"Carub.0002s1242.1.v1.1","Carub.0002s1242.1.v1",0,"+",7915554,7915554,0,3,"39,106,140,","0,143,629,",285,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",10875456,10875980,"CrRegRNA_4911.1","CrRegRNA_4911",0,".",10875980,10875980,0,1,"524,","0,",524,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",10882709,10883668,"CrRegRNA_4914.1","CrRegRNA_4914",0,"-",10883668,10883668,0,1,"959,","0,",959,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",10932425,10932782,"CrRegRNA_4927.1","CrRegRNA_4927",0,"-",10932782,10932782,0,1,"357,","0,",357,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",11315884,11316454,"Carub.0002s2054.1.v1.1","Carub.0002s2054.1.v1",0,"+",11316454,11316454,0,2,"81,362,","0,208,",443,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",11564059,11564882,"CrRegRNA_5077.1","CrRegRNA_5077",0,"-",11564882,11564882,0,1,"823,","0,",823,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",11813366,11814606,"CrRegRNA_5138.1","CrRegRNA_5138",0,"+",11814606,11814606,0,1,"1240,","0,",1240,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",12539304,12539550,"CrRegRNA_5298.1","CrRegRNA_5298",0,"+",12539550,12539550,0,1,"246,","0,",246,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",1254373,1255156,"CrRegRNA_3863.1","CrRegRNA_3863",0,"+",1255156,1255156,0,2,"399,203,","0,580,",602,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",13308643,13309650,"CrRegRNA_5451.2","CrRegRNA_5451",0,"-",13309650,13309650,0,4,"132,66,414,57,","0,256,403,950,",669,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",13308643,13309650,"CrRegRNA_5451.3","CrRegRNA_5451",0,"-",13309650,13309650,0,5,"132,66,65,175,57,","0,256,403,642,950,",495,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",13412717,13413535,"CrRegRNA_5475.1","CrRegRNA_5475",0,"+",13413535,13413535,0,2,"164,269,","0,549,",433,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",13591941,13593013,"CrRegRNA_5512.1","CrRegRNA_5512",0,"-",13593013,13593013,0,1,"1072,","0,",1072,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",13837335,13838567,"CrRegRNA_5576.1","CrRegRNA_5576",0,"-",13838567,13838567,0,2,"704,146,","0,1086,",850,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",1486372,1487583,"CrRegRNA_3905.3","CrRegRNA_3905",0,"-",1487583,1487583,0,3,"121,378,349,","0,224,862,",848,"multiexonic","lincRNA","Species-specific"
"scaffold_2",2287454,2288108,"CrRegRNA_4024.1","CrRegRNA_4024",0,"+",2288108,2288108,0,2,"315,265,","0,389,",580,"multiexonic","lincRNA","Species-specific"
"scaffold_2",2365462,2366010,"CrRegRNA_4034.1","CrRegRNA_4034",0,"+",2366010,2366010,0,2,"138,267,","0,281,",405,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",2527864,2529036,"CrRegRNA_4053.1","CrRegRNA_4053",0,"-",2529036,2529036,0,1,"1172,","0,",1172,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",2697251,2697740,"CrRegRNA_4073.1","CrRegRNA_4073",0,"+",2697740,2697740,0,1,"489,","0,",489,"monoexonic","lincRNA","Species-specific"
"scaffold_2",3398309,3400792,"CrRegRNA_4150.1","CrRegRNA_4150",0,"+",3400792,3400792,0,1,"2483,","0,",2483,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",3499778,3500805,"CrRegRNA_4157.2","CrRegRNA_4157",0,"+",3500805,3500805,0,3,"164,413,239,","0,248,788,",816,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",3502681,3503961,"CrRegRNA_4159.2","CrRegRNA_4159",0,"-",3503961,3503961,0,3,"183,159,106,","0,547,1174,",448,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",396111,396314,"CrRegRNA_3717.1","CrRegRNA_3717",0,"-",396314,396314,0,1,"203,","0,",203,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",4440855,4441988,"CrRegRNA_4210.1","CrRegRNA_4210",0,"+",4441988,4441988,0,1,"1133,","0,",1133,"monoexonic","lincRNA","Species-specific"
"scaffold_2",4663113,4663316,"CrRegRNA_4219.1","CrRegRNA_4219",0,"+",4663316,4663316,0,1,"203,","0,",203,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",4914150,4914785,"CrRegRNA_4226.1","CrRegRNA_4226",0,".",4914785,4914785,0,1,"635,","0,",635,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",5276817,5278352,"CrRegRNA_4235.2","CrRegRNA_4235",0,"+",5278352,5278352,0,2,"446,536,","0,999,",982,"multiexonic","lincRNA","Species-specific"
"scaffold_2",5276817,5278352,"CrRegRNA_4235.1","CrRegRNA_4235",0,"+",5278352,5278352,0,1,"1535,","0,",1535,"monoexonic","lincRNA","Species-specific"
"scaffold_2",5750684,5752166,"CrRegRNA_4249.1","CrRegRNA_4249",0,"-",5752166,5752166,0,4,"181,43,105,241,","0,263,475,1241,",570,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",5876858,5877591,"CrRegRNA_4253.1","CrRegRNA_4253",0,"+",5877591,5877591,0,1,"733,","0,",733,"monoexonic","lincRNA","Species-specific"
"scaffold_2",6017943,6018560,"CrRegRNA_4259.1","CrRegRNA_4259",0,".",6018560,6018560,0,1,"617,","0,",617,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",601805,603524,"CrRegRNA_3754.1","CrRegRNA_3754",0,"+",603524,603524,0,2,"171,1058,","0,661,",1229,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",6182067,6182585,"CrRegRNA_4267.1","CrRegRNA_4267",0,"-",6182585,6182585,0,1,"518,","0,",518,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",6183820,6186051,"CrRegRNA_4268.1","CrRegRNA_4268",0,"-",6186051,6186051,0,3,"247,685,147,","0,1133,2084,",1079,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",6433657,6434834,"CrRegRNA_4282.1","CrRegRNA_4282",0,"+",6434834,6434834,0,2,"900,168,","0,1009,",1068,"multiexonic","lincRNA","Species-specific"
"scaffold_2",6467126,6468220,"CrRegRNA_4286.2","CrRegRNA_4286",0,"-",6468220,6468220,0,2,"246,737,","0,357,",983,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",6552412,6552725,"CrRegRNA_4288.1","CrRegRNA_4288",0,".",6552725,6552725,0,1,"313,","0,",313,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",6925199,6925532,"CrRegRNA_4305.1","CrRegRNA_4305",0,".",6925532,6925532,0,1,"333,","0,",333,"monoexonic","lincRNA","Species-specific"
"scaffold_2",8183743,8185097,"CrRegRNA_4414.1","CrRegRNA_4414",0,"-",8185097,8185097,0,1,"1354,","0,",1354,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",8346295,8346765,"CrRegRNA_4442.1","CrRegRNA_4442",0,"+",8346765,8346765,0,2,"129,100,","0,370,",229,"multiexonic","NAT_lncRNA","NA"
"scaffold_2",8837299,8838203,"CrRegRNA_4514.1","CrRegRNA_4514",0,"-",8838203,8838203,0,2,"264,250,","0,654,",514,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",89758,90552,"CrRegRNA_3660.2","CrRegRNA_3660",0,"+",90552,90552,0,2,"115,409,","0,385,",524,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",958823,959383,"CrRegRNA_3816.1","CrRegRNA_3816",0,"+",959383,959383,0,1,"560,","0,",560,"monoexonic","lincRNA","Species-specific"
"scaffold_2",9608199,9611921,"CrRegRNA_4657.1","CrRegRNA_4657",0,"-",9611921,9611921,0,3,"581,107,480,","0,1266,3242,",1168,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",9848314,9849213,"CrRegRNA_4692.1","CrRegRNA_4692",0,"-",9849213,9849213,0,1,"899,","0,",899,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_2",9914015,9914985,"CrRegRNA_4708.1","CrRegRNA_4708",0,"-",9914985,9914985,0,3,"220,313,135,","0,424,835,",668,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_224",2152,3148,"CrRegRNA_5660.2","CrRegRNA_5660",0,"+",3148,3148,0,3,"176,154,251,","0,331,745,",581,"multiexonic","lincRNA","Species-specific"
"scaffold_235",4019,4760,"CrRegRNA_5665.1","CrRegRNA_5665",0,"+",4760,4760,0,1,"741,","0,",741,"monoexonic","lincRNA","Species-specific"
"scaffold_238",4568,4918,"CrRegRNA_5671.1","CrRegRNA_5671",0,"+",4918,4918,0,1,"350,","0,",350,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_25",1489,2098,"Carub.0025s0001.1.v1.1","Carub.0025s0001.1.v1",0,"-",2098,2098,0,2,"85,230,","0,379,",315,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_283",35,2970,"CrRegRNA_5708.1","CrRegRNA_5708",0,"-",2970,2970,0,15,"115,85,85,65,67,56,38,82,57,38,368,49,82,69,140,","0,207,394,561,724,912,1062,1195,1417,1568,1686,2166,2291,2547,2795,",1396,"multiexonic","lincRNA","Species-specific"
